00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00009209 | Load Integer 1
00009210 | Load Integer 0
00009217 | Swap #0, #1
00009221 | Store
00009223 | CallNativeMember "Array::Remove" <3>
00009230 | Free
00009231 | Load Stack [1]
00009238 | Load Integer 1
0000923F | Store.Sub
00009241 | Free
00009242 | Load Data [7]
00009249 | CallNativeMember "Window::Unlock" <1>
00009256 | Free
00009257 | Load Data [7]
0000925E | CallNativeMember "Window::AsyncTimePaint" <1>
0000926B | Free
0000926C | Leave
0000926D | Jump 000090EA
00009272 | ExReturn
00009274 | Enter "ScreenData::IsActivation" (this)
0000928A | Load This [0]
00009291 | CallNativeMember "Sprite::GetParent" <1>
0000929E | Load New "ECSReference"
000092A1 | Compare.EqualPointer
000092A3 | CJump 0 000092AF
000092A9 | Load Boolean 0
000092AD | ExReturn Void
000092AF | Load This [0]
000092B6 | CallNativeMember "Sprite::IsActivation" <1>
000092C3 | CJump 0 000092CF
000092C9 | Load Boolean 255
000092CD | ExReturn Void
000092CF | Load This [4]
000092D6 | Load Integer 0
000092DD | Load Integer 0
000092E4 | Swap #0, #1
000092EE | Store
000092F0 | CallNativeMember "Array::IsEmpty" <2>
000092FD | UnaryOperate.LogicalNot
000092FF | CJump 0 00009388
00009305 | Load This [4]
0000930C | Load Integer 0
00009313 | ElementIndirect
00009314 | ExUniOperate.TypeOf
00009316 | Load String "RenderSprite" (399)
00009321 | Compare.Equal
00009323 | CJump 0 00009360
00009329 | Load This [4]
00009330 | Load Integer 0
00009337 | ElementIndirect
00009338 | ExUniOperate.DynamicCast "RenderSprite"
00009342 | CallNativeMember "RenderSprite::IsViewAnimation" <1>
0000934F | CJump 0 0000935B
00009355 | Load Boolean 255
00009359 | ExReturn Void
0000935B | Jump 00009388
00009360 | Load This [4]
00009367 | Load Integer 0
0000936E | ElementIndirect
0000936F | CallNativeMember "Sprite::IsActivation" <1>
0000937C | CJump 0 00009388
00009382 | Load Boolean 255
00009386 | ExReturn Void
00009388 | Load This [7]
0000938F | Load New "ECSReference"
00009392 | Compare.NotEqualPointer
00009394 | CJump 0 000093B0
0000939A | Load This [7]
000093A1 | CallNativeMember "Sprite::IsActivation" <1>
000093AE | ExReturn Void
000093B0 | Load Boolean 0
000093B4 | ExReturn Void
000093B6 | Enter "ScreenData::Destroy" (this)
000093CC | Load Data [7]
000093D3 | Load Integer 4294967295
000093DA | CallNativeMember "Window::Lock" <2>
000093E7 | Free
000093E8 | Load Data [7]
000093EF | Load This [0]
000093F6 | CallNativeMember "Sprite::DetachSprite" <2>
00009403 | Free
00009404 | Load Data [7]
0000940B | CallNativeMember "Window::Unlock" <1>
00009418 | Free
00009419 | ExReturn
0000941B | Enter "ScreenData::GetEffectParam" (this, efprm, rAlpha, nFlags, nType, nParam, nCycleTime)
00009467 | New Stack "aEffectTypes"
00009472 | Load String "" (0)
0000947D | ExOperate.ArrayDim { -2147483648 }
00009487 | Load New "ECSArray"
0000948A | Load String "" (0)
00009495 | ExOperate.ArrayDim { -2147483648 }
0000949F | Load String "Nothing" (368)
000094AA | Store.Add
000094AC | Load String "TileImage" (477)
000094B7 | Store.Add
000094B9 | Load String "FilterWhite" (157)
000094C4 | Store.Add
000094C6 | Load String "FilterLight" (156)
000094D1 | Store.Add
000094D3 | Load String "FilterBlack" (154)
000094DE | Store.Add
000094E0 | Load String "FilterDark" (155)
000094EB | Store.Add
000094ED | Load String "RasterScroll" (389)
000094F8 | Store.Add
000094FA | Load String "WaveCircle" (516)
00009505 | Store.Add
00009507 | Load String "Shimmer" (454)
00009512 | Store.Add
00009514 | Load String "ShadingOff" (453)
0000951F | Store.Add
00009521 | Load String "ShadingLight" (452)
0000952C | Store.Add
0000952E | Load String "SmashParticle2D" (462)
00009539 | Store.Add
0000953B | Load String "SmashParticle3D" (463)
00009546 | Store.Add
00009548 | Store
0000954A | Load Stack [2]
00009551 | CallNativeMember "Resource::Release" <1>
0000955E | Free
0000955F | Load Stack [4]
00009566 | Load Integer 0
0000956D | Compare.LessThan
0000956F | ExUniOperate.Boolean
00009571 | CJump 3 00009596
00009577 | Load Stack [4]
0000957E | Load Stack [7]
00009585 | CallNativeMember "Array::GetLength" <1>
00009592 | Compare.GreaterEqual
00009594 | ExUniOperate.Boolean
00009596 | CJump 0 000095AD
0000959C | Load Stack [4]
000095A3 | Load Integer 0
000095AA | Store
000095AC | Free
000095AD | Load Stack [1]
000095B4 | Element [0]
000095BA | Load Stack [7]
000095C1 | Load Stack [4]
000095C8 | ElementIndirect
000095C9 | Store
000095CB | Free
000095CC | Load Stack [1]
000095D3 | Element [1]
000095D9 | Load Integer 0
000095E0 | Store
000095E2 | Free
000095E3 | Load Stack [1]
000095EA | Element [2]
000095F0 | Load Integer 0
000095F7 | Store
000095F9 | Free
000095FA | Load Stack [1]
00009601 | Element [3]
00009607 | Load Integer 0
0000960E | Store
00009610 | Free
00009611 | Load Stack [3]
00009618 | Load Integer 8192
0000961F | Operate.And
00009621 | Load Integer 0
00009628 | Compare.NotEqual
0000962A | CJump 0 0000964C
00009630 | Load Stack [1]
00009637 | Element [1]
0000963D | Load Integer 1
00009644 | Store
00009646 | Free
00009647 | Jump 00009704
0000964C | Load Stack [6]
00009653 | Load Integer 0
0000965A | Compare.NotEqual
0000965C | CJump 0 00009704
00009662 | Load Stack [6]
00009669 | Load Integer 33
00009670 | Store.Div
00009672 | Free
00009673 | Load Stack [6]
0000967A | Load Integer 0
00009681 | Compare.Equal
00009683 | CJump 0 0000969A
00009689 | Load Stack [6]
00009690 | Load Integer 1
00009697 | Store
00009699 | Free
0000969A | Load Stack [1]
000096A1 | Element [2]
000096A7 | Load Integer 33
000096AE | Store
000096B0 | Free
000096B1 | Load Stack [1]
000096B8 | Element [3]
000096BE | Load Integer 256
000096C5 | Load Stack [6]
000096CC | Operate.Div
000096CE | Store
000096D0 | Free
000096D1 | Load Stack [1]
000096D8 | Element [3]
000096DE | Load Integer 0
000096E5 | Compare.Equal
000096E7 | CJump 0 00009704
000096ED | Load Stack [1]
000096F4 | Element [3]
000096FA | Load Integer 1
00009701 | Store
00009703 | Free
00009704 | Load Stack [1]
0000970B | Element [0]
00009711 | Load String "RasterScroll" (389)
0000971C | Compare.Equal
0000971E | CJump 0 000097A9
00009724 | Load Stack [3]
0000972B | Load Integer 8192
00009732 | Operate.And
00009734 | Load Integer 0
0000973B | Compare.NotEqual
0000973D | CJump 0 0000975F
00009743 | Load Stack [1]
0000974A | Element [4]
00009750 | Load Integer 48
00009757 | Store
00009759 | Free
0000975A | Jump 00009776
0000975F | Load Stack [1]
00009766 | Element [4]
0000976C | Load Integer 16
00009773 | Store
00009775 | Free
00009776 | Load Stack [1]
0000977D | Element [5]
00009783 | Load Integer 128
0000978A | Store
0000978C | Free
0000978D | Load Stack [1]
00009794 | Element [7]
0000979A | Load Integer 6
000097A1 | Store
000097A3 | Free
000097A4 | Jump 00009D95
000097A9 | Load Stack [1]
000097B0 | Element [0]
000097B6 | Load String "WaveCircle" (516)
000097C1 | Compare.Equal
000097C3 | CJump 0 00009813
000097C9 | Load Stack [1]
000097D0 | Element [4]
000097D6 | Load Integer 8
000097DD | Store
000097DF | Free
000097E0 | Load Stack [1]
000097E7 | Element [5]
000097ED | Load Integer 16
000097F4 | Store
000097F6 | Free
000097F7 | Load Stack [1]
000097FE | Element [7]
00009804 | Load Integer 32
0000980B | Store
0000980D | Free
0000980E | Jump 00009D95
00009813 | Load Stack [1]
0000981A | Element [0]
00009820 | Load String "SmashParticle2D" (462)
0000982B | Compare.Equal
0000982D | ExUniOperate.Boolean
0000982F | CJump 3 00009851
00009835 | Load Stack [1]
0000983C | Element [0]
00009842 | Load String "SmashParticle3D" (463)
0000984D | Compare.Equal
0000984F | ExUniOperate.Boolean
00009851 | CJump 0 00009D95
00009857 | Load Stack [1]
0000985E | Element [5]
00009864 | Load Integer 16
0000986B | Store
0000986D | Free
0000986E | Load Stack [1]
00009875 | Element [10]
0000987B | Load Integer 2
00009882 | Store
00009884 | Free
00009885 | Load Stack [1]
0000988C | Element [11]
00009892 | Load Integer 1000
00009899 | Store
0000989B | Free
0000989C | Load Stack [1]
000098A3 | Element [14]
000098A9 | Load Integer 200
000098B0 | Store
000098B2 | Free
000098B3 | Load Stack [1]
000098BA | Element [15]
000098C0 | Load Integer 200
000098C7 | Store
000098C9 | Free
000098CA | Load Stack [1]
000098D1 | Element [18]
000098D7 | Element [1]
000098DD | Load Integer 200
000098E4 | Store
000098E6 | Free
000098E7 | Load Stack [1]
000098EE | Element [20]
000098F4 | Element [0]
000098FA | Load Integer 360
00009901 | Store
00009903 | Free
00009904 | Load Stack [1]
0000990B | Element [20]
00009911 | Element [1]
00009917 | Load Integer 360
0000991E | Store
00009920 | Free
00009921 | Load Stack [1]
00009928 | Element [20]
0000992E | Element [2]
00009934 | Load Integer 720
0000993B | Store
0000993D | Free
0000993E | Enter "" ()
0000994B | New Stack "nParticle"
00009956 | Load Stack [5]
0000995D | Load Integer 100
00009964 | Operate.Mod
00009966 | Store
00009968 | New Stack "nBaseType"
00009973 | Load Stack [5]
0000997A | Load Stack [8]
00009981 | Operate.Sub
00009983 | Load Integer 100
0000998A | Operate.Div
0000998C | Store
0000998E | Load Stack [9]
00009995 | Load Integer 1
0000999C | Compare.Equal
0000999E | CJump 0 000099D7
000099A4 | Load Stack [1]
000099AB | Element [14]
000099B1 | Load Integer 300
000099B8 | Store
000099BA | Free
000099BB | Load Stack [1]
000099C2 | Element [15]
000099C8 | Load Integer 150
000099CF | Store
000099D1 | Free
000099D2 | Jump 00009C66
000099D7 | Load Stack [9]
000099DE | Load Integer 2
000099E5 | Compare.Equal
000099E7 | CJump 0 00009A20
000099ED | Load Stack [1]
000099F4 | Element [14]
000099FA | Load Integer 100
00009A01 | Store
00009A03 | Free
00009A04 | Load Stack [1]
00009A0B | Element [15]
00009A11 | Load Integer 300
00009A18 | Store
00009A1A | Free
00009A1B | Jump 00009C66
00009A20 | Load Stack [9]
00009A27 | Load Integer 3
00009A2E | Compare.Equal
00009A30 | CJump 0 00009A86
00009A36 | Load Stack [1]
00009A3D | Element [14]
00009A43 | Load Integer 0
00009A4A | Store
00009A4C | Free
00009A4D | Load Stack [1]
00009A54 | Element [15]
00009A5A | Load Integer 100
00009A61 | Store
00009A63 | Free
00009A64 | Load Stack [1]
00009A6B | Element [18]
00009A71 | Element [1]
00009A77 | Load Integer 250
00009A7E | Store
00009A80 | Free
00009A81 | Jump 00009C66
00009A86 | Load Stack [9]
00009A8D | Load Integer 4
00009A94 | Compare.Equal
00009A96 | CJump 0 00009C33
00009A9C | Load Stack [1]
00009AA3 | Element [5]
00009AA9 | Load Integer 80
00009AB0 | Store
00009AB2 | Free
00009AB3 | Load Stack [1]
00009ABA | Element [10]
00009AC0 | Load Integer 128
00009AC7 | Store
00009AC9 | Free
00009ACA | Load Stack [1]
00009AD1 | Element [13]
00009AD7 | Load Real 1
00009AE2 | Store
00009AE4 | Free
00009AE5 | Load Stack [1]
00009AEC | Element [14]
00009AF2 | Load Integer 0
00009AF9 | Store
00009AFB | Free
00009AFC | Load Stack [1]
00009B03 | Element [12]
00009B09 | Element [0]
00009B0F | Load Integer 1600
00009B16 | Load Integer 2
00009B1D | Operate.Div
00009B1F | UnaryOperate.Negate
00009B21 | Store
00009B23 | Free
00009B24 | Load Stack [1]
00009B2B | Element [12]
00009B31 | Element [1]
00009B37 | Load Integer 1200
00009B3E | Load Integer 2
00009B45 | Operate.Div
00009B47 | UnaryOperate.Negate
00009B49 | Store
00009B4B | Free
00009B4C | Load Stack [1]
00009B53 | Element [15]
00009B59 | Load Integer 0
00009B60 | Store
00009B62 | Free
00009B63 | Load Stack [1]
00009B6A | Element [18]
00009B70 | Element [1]
00009B76 | Load Integer 0
00009B7D | Store
00009B7F | Free
00009B80 | Load Stack [1]
00009B87 | Element [19]
00009B8D | Element [0]
00009B93 | Load Integer 120
00009B9A | Store
00009B9C | Free
00009B9D | Load Stack [1]
00009BA4 | Element [19]
00009BAA | Element [1]
00009BB0 | Load Integer 90
00009BB7 | Store
00009BB9 | Free
00009BBA | Load Stack [1]
00009BC1 | Element [19]
00009BC7 | Element [2]
00009BCD | Load Integer 360
00009BD4 | Store
00009BD6 | Free
00009BD7 | Load Stack [1]
00009BDE | Element [20]
00009BE4 | Element [0]
00009BEA | Load Integer 0
00009BF1 | Store
00009BF3 | Free
00009BF4 | Load Stack [1]
00009BFB | Element [20]
00009C01 | Element [1]
00009C07 | Load Integer 0
00009C0E | Store
00009C10 | Free
00009C11 | Load Stack [1]
00009C18 | Element [20]
00009C1E | Element [2]
00009C24 | Load Integer 0
00009C2B | Store
00009C2D | Free
00009C2E | Jump 00009C66
00009C33 | Load Stack [9]
00009C3A | Load Integer 10
00009C41 | Compare.Equal
00009C43 | CJump 0 00009C66
00009C49 | Load Stack [1]
00009C50 | Element [17]
00009C56 | Element [2]
00009C5C | Load Integer 4294966796
00009C63 | Store
00009C65 | Free
00009C66 | Load Stack [8]
00009C6D | Load Integer 0
00009C74 | Compare.GreaterThan
00009C76 | CJump 0 00009D94
00009C7C | Load Stack [2]
00009C83 | Load String "particle" (1532)
00009C8E | Load Stack [8]
00009C95 | Load Integer 10
00009C9C | Load Integer 0
00009CA3 | Swap #0, #1
00009CAD | Store
00009CAF | Load Integer 2
00009CB6 | Load Integer 0
00009CBD | Swap #0, #1
00009CC7 | Store
00009CC9 | CallNativeMember "Integer::Format" <3>
00009CD6 | Operate.Add
00009CD8 | Load String ".eri" (17)
00009CE3 | Operate.Add
00009CE5 | CallNativeMember "Resource::LoadImage" <2>
00009CF2 | UnaryOperate.LogicalNot
00009CF4 | CJump 0 00009D94
00009CFA | Load Stack [8]
00009D01 | Load Integer 1
00009D08 | Compare.Equal
00009D0A | CJump 0 00009D67
00009D10 | Load Stack [1]
00009D17 | Element [20]
00009D1D | Element [0]
00009D23 | Load Integer 0
00009D2A | Store
00009D2C | Free
00009D2D | Load Stack [1]
00009D34 | Element [20]
00009D3A | Element [1]
00009D40 | Load Integer 0
00009D47 | Store
00009D49 | Free
00009D4A | Load Stack [1]
00009D51 | Element [20]
00009D57 | Element [2]
00009D5D | Load Integer 0
00009D64 | Store
00009D66 | Free
00009D67 | Load Stack [8]
00009D6E | Load Integer 3
00009D75 | Compare.NotEqual
00009D77 | CJump 0 00009D94
00009D7D | Load Stack [1]
00009D84 | Element [6]
00009D8A | Load Integer 1
00009D91 | Store
00009D93 | Free
00009D94 | Leave
00009D95 | ExReturn
00009D97 | Enter "ScreenData::SetEffectParam" (this, nFlags, nType, nParam, nCycleTime)
00009DD1 | New Stack "rScreen"
00009DDC | New Stack "rAlpha"
00009DE7 | Load Stack [1]
00009DEE | Load Integer 16384
00009DF5 | Operate.And
00009DF7 | ExUniOperate.Boolean
00009DF9 | CJump 2 00009E31
00009DFF | Load This [4]
00009E06 | Load Integer 0
00009E0D | Load Integer 0
00009E14 | Swap #0, #1
00009E1E | Store
00009E20 | CallNativeMember "Array::IsEmpty" <2>
00009E2D | UnaryOperate.LogicalNot
00009E2F | ExUniOperate.Boolean
00009E31 | CJump 0 00009E66
00009E37 | Load Stack [5]
00009E3E | Load This [4]
00009E45 | Load Integer 0
00009E4C | ElementIndirect
00009E4D | ExOperate.MoveReference
00009E4F | Free
00009E50 | Load Stack [6]
00009E57 | Load This [2]
00009E5E | ExOperate.MoveReference
00009E60 | Free
00009E61 | Jump 00009E88
00009E66 | Load Stack [5]
00009E6D | Load This [0]
00009E74 | ExOperate.MoveReference
00009E76 | Free
00009E77 | Load Stack [6]
00009E7E | Load This [1]
00009E85 | ExOperate.MoveReference
00009E87 | Free
00009E88 | New Stack "EffectParam" "efprm"
00009E97 | Load Stack [7]
00009E9E | Element [0]
00009EA4 | Load String "Nothing" (368)
00009EAF | Store
00009EB1 | Free
00009EB2 | Load Stack [1]
00009EB9 | Load Integer 256
00009EC0 | Operate.And
00009EC2 | Load Integer 0
00009EC9 | Compare.NotEqual
00009ECB | CJump 0 00009F9F
00009ED1 | Load Stack [5]
00009ED8 | Load Stack [7]
00009EDF | CallNativeMember "SuperSprite::SetEffectParameter" <2>
00009EEC | Free
00009EED | Load Stack [6]
00009EF4 | Load String "alpha" (623)
00009EFF | Load Stack [2]
00009F06 | Load Integer 10
00009F0D | Load Integer 0
00009F14 | Swap #0, #1
00009F1E | Store
00009F20 | Load Integer 2
00009F27 | Load Integer 0
00009F2E | Swap #0, #1
00009F38 | Store
00009F3A | CallNativeMember "Integer::Format" <3>
00009F47 | Operate.Add
00009F49 | Load String ".eri" (17)
00009F54 | Operate.Add
00009F56 | CallNativeMember "Resource::LoadImage" <2>
00009F63 | Free
00009F64 | Load Stack [5]
00009F6B | Load Stack [6]
00009F72 | Load Stack [3]
00009F79 | Load Integer 0
00009F80 | Swap #0, #1
00009F8A | Store
00009F8C | CallNativeMember "Sprite::SetAlphaImage" <3>
00009F99 | Free
00009F9A | Jump 0000A0D7
00009F9F | Load Stack [1]
00009FA6 | Load Integer 512
00009FAD | Operate.And
00009FAF | Load Integer 0
00009FB6 | Compare.NotEqual
00009FB8 | CJump 0 0000A070
00009FBE | Load Stack [0]
00009FC5 | Load Stack [7]
00009FCC | Load Stack [6]
00009FD3 | Load Stack [1]
00009FDA | Load Integer 0
00009FE1 | Swap #0, #1
00009FEB | Store
00009FED | Load Stack [2]
00009FF4 | Load Integer 0
00009FFB | Swap #0, #1
0000A005 | Store
0000A007 | Load Stack [3]
0000A00E | Load Integer 0
0000A015 | Swap #0, #1
0000A01F | Store
0000A021 | Load Stack [4]
0000A028 | Load Integer 0
0000A02F | Swap #0, #1
0000A039 | Store
0000A03B | CallMember "ScreenData::GetEffectParam" <7>
0000A048 | Load Stack [5]
0000A04F | Load Stack [7]
0000A056 | Load Stack [6]
0000A05D | CallNativeMember "SuperSprite::SetEffectParameter@1" <3>
0000A06A | Free
0000A06B | Jump 0000A0D7
0000A070 | Load Stack [5]
0000A077 | Load Stack [7]
0000A07E | CallNativeMember "SuperSprite::SetEffectParameter" <2>
0000A08B | Free
0000A08C | Load Stack [6]
0000A093 | CallNativeMember "Resource::Release" <1>
0000A0A0 | Free
0000A0A1 | Load Stack [5]
0000A0A8 | Load Stack [6]
0000A0AF | Load Integer 1
0000A0B6 | Load Integer 0
0000A0BD | Swap #0, #1
0000A0C7 | Store
0000A0C9 | CallNativeMember "Sprite::SetAlphaImage" <3>
0000A0D6 | Free
0000A0D7 | ExReturn
0000A0D9 | Enter "ScreenData::FadeScreen" (this, nFlags, nDegree, nDuration)
0000A10A | New Stack "rScreen"
0000A115 | Load Stack [1]
0000A11C | Load Integer 16384
0000A123 | Operate.And
0000A125 | ExUniOperate.Boolean
0000A127 | CJump 2 0000A15F
0000A12D | Load This [4]
0000A134 | Load Integer 0
0000A13B | Load Integer 0
0000A142 | Swap #0, #1
0000A14C | Store
0000A14E | CallNativeMember "Array::IsEmpty" <2>
0000A15B | UnaryOperate.LogicalNot
0000A15D | ExUniOperate.Boolean
0000A15F | CJump 0 0000A183
0000A165 | Load Stack [4]
0000A16C | Load This [4]
0000A173 | Load Integer 0
0000A17A | ElementIndirect
0000A17B | ExOperate.MoveReference
0000A17D | Free
0000A17E | Jump 0000A194
0000A183 | Load Stack [4]
0000A18A | Load This [0]
0000A191 | ExOperate.MoveReference
0000A193 | Free
0000A194 | Load Stack [3]
0000A19B | Load Global [1]
0000A1A2 | Load Stack [3]
0000A1A9 | Load Integer 0
0000A1B0 | Swap #0, #1
0000A1BA | Store
0000A1BC | Load Integer 0
0000A1C3 | CallMember "WitchWizard::EffectDuration" <3>
0000A1D0 | Store
0000A1D2 | Free
0000A1D3 | Load Data [7]
0000A1DA | Load Integer 4294967295
0000A1E1 | CallNativeMember "Window::Lock" <2>
0000A1EE | Free
0000A1EF | Load Stack [4]
0000A1F6 | Load Stack [2]
0000A1FD | Load Integer 0
0000A204 | Swap #0, #1
0000A20E | Store
0000A210 | CallNativeMember "Sprite::SetBlendingEnvelope" <2>
0000A21D | Free
0000A21E | Load Stack [4]
0000A225 | Load Stack [3]
0000A22C | Load Integer 0
0000A233 | Swap #0, #1
0000A23D | Store
0000A23F | Load Integer 0
0000A246 | CallNativeMember "Sprite::BeginActivation" <3>
0000A253 | Free
0000A254 | Load Data [7]
0000A25B | CallNativeMember "Window::Unlock" <1>
0000A268 | Free
0000A269 | ExReturn
0000A26B | Enter "ScreenData::ShakeScreen" (this, nFlags, nAmplitude, nCycle, nDuration)
0000A2A5 | New Stack "WndSpriteCmd" "wscmd"
0000A2B4 | Load Data [8]
0000A2BB | Load Integer 0
0000A2C2 | Load Integer 4294967295
0000A2C9 | CallNativeMember "InputFilter::FlushJoyButtonPushed" <3>
0000A2D6 | Free
0000A2D7 | Load Data [8]
0000A2DE | Load Integer 6
0000A2E5 | Load Integer 0
0000A2EC | CallNativeMember "InputFilter::IsJoyButtonPushing" <3>
