*as_0227_root_9
「ブルマ。もちろん、時折ズレを直すために指を入れて……」
goto *as_0227_root_10

*as_0227_root_21
「メイド服だ。白いフリルが清楚さと従順を象徴し、長いスカートの中に隠されたガーターベルトはどことなく淫靡な魅力をかもし出しているぞ」
goto *as_0227_root_10

*as_0227_root_22
「スクール水着だな。聞くところによると、あれはワンピースタイプじゃなくて二つに分かれているらしいが……」
goto *as_0227_root_10

*as_0227_root_23
「セーラー服。へそチラもまた、オモムキのあるものだ」
goto *as_0227_root_10

*as_0227_root_24
「ネコミミと首輪。当たり前だが、尻尾は付いているぞ。@
　肉球付きの手袋を装備しても可だな」
goto *as_0227_root_10

*as_0227_root_25
「バニーガール。古くから続く伝統を持つ基本中の基本だからな」
goto *as_0227_root_10

*as_0227_root_26
「チャイナドレスだ。スリットから覗く生足の魅力は何物にも代え難い」
goto *as_0227_root_10

*as_0227_root_31
「ボディペイントだな。人間、自然が一番だぞ」
goto *as_0227_root_10

*as_0227_root_32
「裸にワイシャツで頼む。白いカーテン越しに朝日がたっぷり射していると、なおさら素晴らしいぞ」
goto *as_0227_root_10

*as_0227_root_33
「全裸に靴下だけってのも、わびさびの精神をよく表していると思うんだ」
goto *as_0227_root_10

*as_0227_root_34
「巫女装束。しかし、大和撫子は脱いだら凄いんですというのが定番だから、お前はちときついか？」
goto *as_0227_root_10

*as_0227_root_10
ld c,as08a,3
「そ、そういうのじゃなくて……」
「まあ、何でもいいさ」
　肩をすくめると、いつものようにおでこを一押しする。\
「似合ってればそれでいいんだよ。@
　ま、とりあえず一緒に並んでいる俺が恥ずかしくないやつを頼みたいな」
ld c,as02a,3
「う、うんっ！」
　そんでもって、願わくばそうやって笑っていてくれれば、な。大変、よろしい。\
stop
cl a,3
bg black,12
goto *as_0227_root_11

*as_0227_root_5
「うーん、ゴスロリとか似合うと思うぞ」
ld c,as08a,3
「ゆ、夢ちゃん、変態さん……」\
「な、なぜっ！？」
　何となく思い付いて言ってみた答えは、えらいこき下ろされ様だった。\
ld c,as05a,3
「だって……ああいうのって確かに可愛いけど」
「ふむ」
ld c,as11a,3
「その……ちょっと怖いんだよ」
「怖い？」
　俺は首を傾げる。はて？　確かに色は黒だったりするが、それが怖いのか？\
ld c,as01a,3
「あのね、ゴシックファッションってちょっとアブナイ雰囲気とかあるから……着ている子もあんまり普通じゃない感じの子が多いんだよ」
「ふーん。でもまあ、それなら問題ないじゃないか。お前は十分、普通じゃないし」\
ld c,as07a,3
「えぇ～！　ふ、普通だよ～」\
「ほうほう」
　にんまりと微笑みを浮かべて、肩に手を置くと━━俺は耳元で囁いてやる。\
「……ハーブプリンセス・マジカルトゥモロー」
ld c,as08a,3
「あ、あれは……」
「期待しているぞ、アロマの国からやって来たお姫様」
ld c,as03a,3
「え、えぐ……ど、どうせだったら夢ちゃんのコートみたいな服が着たいよ～」\
「お前にはごつすぎるよ」
　見上げる明日の瞳には、あの蒼いトレンチコートが映っているのだろうか。\
　お気に入りだが、さすがに学校へは着ていけない。@
　今日のような午後には、クローゼットの中で休暇を取ってもらっている。\
「ううっ、でも一度くらい……」
「止めとけ止めとけって」
　笑いながらなだめる俺だったが、心中は微妙に複雑だった。\
stop
cl a,3
bg black,12
stop
　……そんなの着たら、ペアルックになってしまうではないか。\
goto *as_0227_root_11

;----合流-----
*as_0227_root_11
bg hai24d,5
bgm bgm016
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\aw_0227_4.bmp",20,285
wave wav034
!sd
　自販機のボタンを押すと、受け取り口の左端に転がる缶の音。@
　いつも通りの場所だ。@
　火傷しそうに熱い紅茶を手に取ると、明日に場所を譲る。\
ld c,as01c,3
「飲むのが帰りだけだと、ちょっとありがたみがあるよね」
「そんなに大層なもんでもないだろ」
　寒くて、静かな夜だ。@
　これだけ開けている場所だから、こんな時間でも通行人がちら見えるのだが、何というか今日は本当に静かである。\
「呼び込みバイトのにーちゃんとかあんまりいないなー」
ld c,as02c,3
「きっと家に帰ってるんだよ」
「そいつは不真面目なことで」
wave wav033
　電子音の後、同じように缶の転がる音。\
　ああ、でも場所が違う。明日の時は真ん中辺りから出てくるんだ。@
　紅茶はみんな左の方なのだが、他のホット飲料……そう、ミルクセーキも真ん中から……。@
　って、真ん中じゃなかったぞ、今の音は。\
「明日？」
ld c,as08c,3
「つ、冷たい方押しちゃった……」
　……間抜けめ。\
「気にするな。俺は信じないが、これもきっと運命って奴なんだろう。従って、飲め。飲んでしまえ！」
ld c,as03c,3
「ううっ……冷たいよ～」
　もう一本、買ってしまえばいいのに、それでも栓を開ける辺りは庶民である。\
cl a,3
bg hai26d,2
bg ase3d_3,2
　何度歩いても、いいものだと感じられる。@
　そのくらい冬の夜が好きだから、俺達はこんなふうに散歩を続けているのだろう。\
「気持ちいいなー、明日」
「つ、冷たい……」
「無理してまで飲まなくてもいいだろ」
　さっきから、何度も缶を口に運んではいるが、少しは減ったのだろうか。この時期、キンキンに冷えたミルクセーキなんて、まともに飲めたものじゃないだろうが。\
「仕方がないな。@
　まことに断腸の思いだが、君がどうしてもと言うなら、このあたたか～い紅茶を分けてやらないでもないぞ？」
bg ase3b_3,3
「ど、どうしても～」
「あいよ」
　まだかなり熱い缶を渡して、代わりにミルクセーキを受け取る。\
bg hai52d,2
「んー、なるほど。@
　確かに飲めたもんじゃないな、これは」
ld c,as03c,3
「あ、あったかいよ～」
　砂漠のオアシス━━じゃなくて、シベリアで暖炉を見つけた迷い人ってところか。哀れなるかな、哀れなるかな。\
「さてさて」
　そして、当たり前のように河川敷への坂を下った。\
cl a,3
stop
bg hai53d,12
ld c,m_as1,6
bgm bgm007
　足を止めたのと、奴が俺達の前に現れたのは全く同時だった。\
「こんばんは。何だかここまで来ると、こっちから会いに来ているようなもんだよな」
　━━今回は間違いない。こいつは闇の中から現れた。@
　そこには、いなかった。\
「お前、一体何なんだよ？」
　突き出す右手は友好の印ではない。@
　だが、対話を求めるジェスチャーではある。\
「キキキキ……」
「お前には訊いていない。黙ってろ」
「………………」
　俺が話し掛けているのは、その向こうにいる者なのだ。\
bg black,12
　明らかにこの世の常識を超越しているモノ。@
　物理法則を無視しているモノ。@
　そんな芸当が可能なのは、ただ一つ。\
「つまるところ、お前はこの世界のイレギュラーなんだよ」
　今回の『お前』は目の前にいるモンスターだ。@
　化け物。怪物。炎に耐え、溶けて消え、そしてまた現れる。\
bg hai53d,2
ld c,m_as1,3
「ふざけた奴め。荒唐無稽にも程があるぞ」
　その化けの皮、今日こそ剥がしてやる。@
stop
　と言うわけで。\
bgm bgm006
「で━━さっきから何を苦しそーな顔しているのかな、アス君？」
ld c,as03c,3
「ゆ、夢ちゃん……お腹痛い……」
　……まあ、冷やすよな。あんなもん無理して飲めば。\
「えーとだな、あっちの方にコンビニがあったはずだ。@
　トイレ借りてこい」
ld c,as18c,3
「う、うん……でも、夢ちゃんは？」
「俺はあいつと最近の政治情勢でも語り合っているさ」
cl a,3
　よろよろと歩いて行く明日の姿が見えなくなるまで、モンスターは動かず。俺もその後ろ姿を見つめたまま動かず。\
